team,player,position,date,injury,status,expected_return
Arizona Cardinals,Budda Baker,S,"November 15, 2020",groin,Questionable, 
Arizona Cardinals,Kenyan Drake,RB,"November 15, 2020",ankle,Questionable, 
Arizona Cardinals,Dre Kirkpatrick,CB,"November 15, 2020",thigh,Questionable, 
Arizona Cardinals,Justin Murray,T,"November 15, 2020",hand,Out, 
Arizona Cardinals,Jordan Phillips,DE,"November 15, 2020",hamstring,Out, 
Arizona Cardinals,Deionte Thompson,S,"November 15, 2020",knee,Questionable, 
Arizona Cardinals,Maxx Williams,TE,"November 15, 2020",ankle,Questionable, 
Baltimore Ravens,Calais Campbell,DE,"November 15, 2020",calf,Out, 
Baltimore Ravens,L.J. Fort,LB,"November 15, 2020",finger,Questionable, 
Baltimore Ravens,Mark Ingram II,RB,"November 15, 2020",ankle,Questionable, 
Baltimore Ravens,Matt Judon,LB,"November 15, 2020",calf,Questionable, 
Baltimore Ravens,Jimmy Smith,CB,"November 15, 2020",ankle,Doubtful, 
Baltimore Ravens,Ronnie Stanley,T,"November 3, 2020",ankle,IR,"March 1, 2021"
Buffalo Bills,Cody Ford,T,"November 15, 2020",ankle,Questionable, 
Buffalo Bills,Micah Hyde,S,"November 15, 2020",ankle,Questionable, 
Buffalo Bills,Taiwan Jones,RB,"November 15, 2020",hamstring,Out, 
Carolina Panthers,Jeremy Chinn,S,"November 15, 2020",knee,Questionable, 
Carolina Panthers,Yetur Gross-Matos,DE,"November 15, 2020",ankle,Questionable, 
Carolina Panthers,Marquis Haynes,DE,"November 15, 2020",shoulder,Questionable, 
Carolina Panthers,Donte Jackson,CB,"November 15, 2020",toe,Questionable, 
Carolina Panthers,Austin Larkin,DE,"November 15, 2020",groin,Questionable, 
Carolina Panthers,Christian McCaffrey,RB,"November 15, 2020",shoulder,Out, 
Carolina Panthers,Russell Okung,T,"November 15, 2020",calf,Out, 
Chicago Bears,John Jenkins,NT,"November 16, 2020",ankle,Out, 
Chicago Bears,Cole Kmet,TE,"November 16, 2020",groin,Questionable, 
Chicago Bears,Sherrick McManis,S,"November 16, 2020",hand,Out, 
Chicago Bears,Barkevious Mingo,LB,"November 16, 2020",shoulder,Questionable, 
Chicago Bears,David Montgomery,RB,"November 16, 2020",concussion,Out, 
Chicago Bears,Sam Mustipher,C,"November 16, 2020",knee,Doubtful, 
Chicago Bears,Allen Robinson II,WR,"November 16, 2020",knee,Questionable, 
Chicago Bears,Jason Spriggs,T,"November 16, 2020",knee,Questionable, 
Chicago Bears,Mitchell Trubisky,QB,"November 16, 2020",right shoulder,Out, 
Cincinnati Bengals,Geno Atkins,DT,"November 15, 2020",not injury related,Out, 
Cincinnati Bengals,Bobby Hart,T,"November 15, 2020",knee,Out, 
Cincinnati Bengals,Joe Mixon,RB,"November 15, 2020",foot,Doubtful, 
Cincinnati Bengals,LeShaun Sims,CB,"November 15, 2020",concussion,Out, 
Cincinnati Bengals,Jonah Williams,T,"November 15, 2020",stinger,Questionable, 
Cleveland Browns,Odell Beckham Jr.,WR,"October 27, 2020",torn left ACL,IR,"February 8, 2021"
Cleveland Browns,Jacob Phillips,LB,"November 15, 2020",knee,Questionable, 
Dallas Cowboys,Dak Prescott,QB,"October 19, 2020",fractured ankle,IR,"February 8, 2021"
Denver Broncos,Bryce Callahan,CB,"November 15, 2020",ankle,Questionable, 
Denver Broncos,Demar Dotson,T,"November 15, 2020","groin, hand",Questionable, 
Denver Broncos,Jerry Jeudy,WR,"November 15, 2020",shoulder,Questionable, 
Denver Broncos,Joseph Jones,LB,"November 15, 2020",calf,Out, 
Denver Broncos,Von Miller,LB,"September 15, 2020",ankle,IR,"December 6, 2020"
Denver Broncos,Jake Rodgers,T,"November 15, 2020",shoulder,Questionable, 
Denver Broncos,Diontae Spencer,WR,"November 15, 2020",shoulder,Questionable, 
Denver Broncos,Courtland Sutton,WR,"September 21, 2020",torn ACL,IR,"February 8, 2021"
Detroit Lions,Jamal Agnew,WR,"November 15, 2020",ribs,Questionable, 
Detroit Lions,Joe Dahl,G,"November 15, 2020",back,Questionable, 
Detroit Lions,Jarrad Davis,LB,"November 15, 2020",knee,Questionable, 
Detroit Lions,Trey Flowers,DE,"November 2, 2020",undisclosed,IR,"November 26, 2020"
Detroit Lions,Kenny Golladay,WR,"November 15, 2020",hip,Out, 
Detroit Lions,T.J. Hockenson,TE,"November 15, 2020",toe,Questionable, 
Detroit Lions,Halapoulivaati Vaitai,T,"November 15, 2020",foot,Questionable, 
Detroit Lions,Nick Williams,DT,"November 15, 2020",shoulder,Questionable, 
Green Bay Packers,Jaire Alexander,CB,"November 15, 2020","concussion, hand",Doubtful, 
Green Bay Packers,Kevin King,CB,"November 15, 2020",quadriceps,Questionable, 
Green Bay Packers,Will Redmond,S,"November 15, 2020",shoulder,Questionable, 
Green Bay Packers,Vernon Scott,S,"November 15, 2020",shoulder,Questionable, 
Green Bay Packers,Darrius Shepherd,WR,"November 15, 2020",shoulder,Questionable, 
Green Bay Packers,Equanimeous St. Brown,WR,"November 15, 2020",knee,Questionable, 
Green Bay Packers,Robert Tonyan,TE,"November 15, 2020",ankle,Questionable, 
Green Bay Packers,Rick Wagner,T,"November 15, 2020",knee,Questionable, 
Houston Texans,David Johnson,RB,"November 14, 2020",concussion,IR,"December 6, 2020"
Houston Texans,Senio Kelemete,G,"November 15, 2020",concussion,Out, 
Houston Texans,Josh McCown,QB,"November 15, 2020",not injury related,Out, 
Houston Texans,Charles Omenihu,DE,"November 15, 2020",hamstring,Out, 
Indianapolis Colts,Parris Campbell,WR,"September 22, 2020",torn PCL,IR,"December 20, 2020"
Indianapolis Colts,Marlon Mack,RB,"September 16, 2020",ruptured right Achilles,IR,"February 8, 2021"
Jacksonville Jaguars,Dakota Allen,LB,"November 15, 2020",ankle,Out, 
Jacksonville Jaguars,Doug Costin,DT,"November 15, 2020",concussion,Out, 
Jacksonville Jaguars,Brandon Linder,C,"November 15, 2020",back,Out, 
Jacksonville Jaguars,Gardner Minshew II,QB,"November 15, 2020",right thumb,Out, 
Jacksonville Jaguars,Devine Ozigbo,RB,"November 15, 2020",hamstring,Out, 
Jacksonville Jaguars,Laviska Shenault Jr.,WR,"November 15, 2020",hamstring,Out, 
Las Vegas Raiders,Maurice Hurst,DT,"November 15, 2020",ankle,Out, 
Las Vegas Raiders,Gabe Jackson,G,"November 15, 2020",illness,Questionable, 
Las Vegas Raiders,Kolton Miller,T,"November 15, 2020",ankle,Doubtful, 
Las Vegas Raiders,Tyrell Williams,WR,"September 1, 2020",torn labrum,IR,"February 8, 2021"
Los Angeles Chargers,Joey Bosa,DE,"November 15, 2020",concussion,Out, 
Los Angeles Chargers,Bryan Bulaga,T,"November 15, 2020",back,Questionable, 
Los Angeles Chargers,Austin Ekeler,RB,"October 9, 2020",hamstring,IR,"November 22, 2020"
Los Angeles Chargers,Justin Jackson,RB,"November 14, 2020",knee,IR,"November 22, 2020"
Los Angeles Chargers,Derwin James Jr.,S,"September 5, 2020",knee,IR,"February 8, 2021"
Los Angeles Chargers,Troymaine Pope,RB,"November 15, 2020",neck,Questionable, 
Los Angeles Chargers,Trai Turner,G,"November 15, 2020",groin,Questionable, 
Los Angeles Rams,Brian Allen,C,"November 15, 2020",knee,Questionable, 
Los Angeles Rams,Leonard Floyd,LB,"November 15, 2020",knee,Questionable, 
Los Angeles Rams,Terrell Lewis,LB,"November 15, 2020",shoulder,Questionable, 
Miami Dolphins,Matt Breida,RB,"November 15, 2020",hamstring,Questionable, 
Miami Dolphins,Myles Gaskin,RB,"November 5, 2020",knee,IR,"November 29, 2020"
Miami Dolphins,Jomal Perry,CB,"November 15, 2020",foot,Questionable, 
Miami Dolphins,Durham Smythe,TE,"November 15, 2020",concussion,Questionable, 
Miami Dolphins,Preston Williams,WR,"November 11, 2020",foot,IR,"December 13, 2020"
Minnesota Vikings,Anthony Barr,LB,"September 21, 2020",shoulder,IR,"February 8, 2021"
Minnesota Vikings,Cameron Dantzler,CB,"November 16, 2020",concussion,Questionable, 
Minnesota Vikings,Danielle Hunter,DE,"September 9, 2020",undisclosed,IR,"February 8, 2021"
Minnesota Vikings,Irv Smith Jr.,TE,"November 16, 2020",groin,Out, 
New England Patriots,Ja'Whaun Bentley,LB,"November 15, 2020",groin,Questionable, 
New England Patriots,Terrence Brooks,S,"November 15, 2020",illness,Questionable, 
New England Patriots,Cody Davis,S,"November 15, 2020",calf,Questionable, 
New England Patriots,Kyle Dugger,S,"November 15, 2020",ankle,Questionable, 
New England Patriots,Julian Edelman,WR,"October 31, 2020",knee,IR,"November 29, 2020"
New England Patriots,Nick Folk,K,"November 15, 2020",back,Questionable, 
New England Patriots,Stephon Gilmore,CB,"November 15, 2020",knee,Questionable, 
New England Patriots,Lawrence Guy,DE,"November 15, 2020","shoulder, elbow, knee",Questionable, 
New England Patriots,Damien Harris,RB,"November 15, 2020","ankle, chest",Questionable, 
New England Patriots,N'Keal Harry,WR,"November 15, 2020",concussion,Questionable, 
New England Patriots,Ryan Izzo,TE,"November 15, 2020",hamstring,Questionable, 
New England Patriots,Jonathan Jones,CB,"November 15, 2020",illness,Questionable, 
New England Patriots,Shaq Mason,C,"November 15, 2020",calf,Questionable, 
New England Patriots,John Simon,DE,"November 15, 2020",elbow,Questionable, 
New England Patriots,Joe Thuney,G,"November 15, 2020",ankle,Questionable, 
New England Patriots,Deatrich Wise Jr.,DE,"November 15, 2020","knee, hand",Questionable, 
New England Patriots,Isaiah Wynn,T,"November 15, 2020",ankle,Questionable, 
New Orleans Saints,Dwayne Washington,RB,"November 15, 2020",back,Questionable, 
New York Giants,Saquon Barkley,RB,"September 22, 2020",torn right ACL,IR,"February 8, 2021"
New York Giants,Devonta Freeman,RB,"November 13, 2020",ankle,IR,"December 15, 2020"
New York Giants,Golden Tate,WR,"November 15, 2020",knee,Questionable, 
New York Giants,Isaac Yiadom,CB,"November 15, 2020",calf,Questionable, 
Philadelphia Eagles,Zach Ertz,TE,"October 22, 2020",high ankle sprain,IR,"November 30, 2020"
Philadelphia Eagles,DeSean Jackson,WR,"October 26, 2020",fractured right ankle,IR,"February 8, 2021"
Philadelphia Eagles,Craig James,CB,"November 15, 2020",shoulder,Out, 
Pittsburgh Steelers,Isaiah Buggs,DE,"November 15, 2020",ankle,Questionable, 
Pittsburgh Steelers,Mike Hilton,CB,"November 15, 2020",shoulder,Questionable, 
Pittsburgh Steelers,Anthony McFarland Jr.,RB,"November 15, 2020",illness,Questionable, 
San Francisco 49ers,Nick Bosa,DE,"September 23, 2020",torn left ACL,IR,"February 8, 2021"
San Francisco 49ers,Tevin Coleman,RB,"November 15, 2020",knee,Out, 
San Francisco 49ers,River Cracraft,WR,"November 15, 2020",quadriceps,Questionable, 
San Francisco 49ers,Demetrius Flannigan-Fowles,LB,"November 15, 2020",hamstring,Out, 
San Francisco 49ers,Jimmy Garoppolo,QB,"November 5, 2020",ankle,IR,"December 20, 2020"
San Francisco 49ers,George Kittle,TE,"November 5, 2020",foot,IR,"January 3, 2021"
San Francisco 49ers,Raheem Mostert,RB,"October 24, 2020",ankle,IR,"November 29, 2020"
San Francisco 49ers,Deebo Samuel,WR,"November 15, 2020",hamstring,Out, 
San Francisco 49ers,Trent Taylor,WR,"November 15, 2020",back,Questionable, 
San Francisco 49ers,K'Waun Williams,CB,"November 15, 2020",ankle,Out, 
Seattle Seahawks,Chris Carson,RB,"November 15, 2020",foot,Out, 
Seattle Seahawks,Quinton Dunbar,CB,"November 15, 2020",knee,Questionable, 
Seattle Seahawks,Shaquill Griffin,CB,"November 15, 2020","concussion, hamstring",Out, 
Seattle Seahawks,Penny Hart,WR,"November 15, 2020",knee,Questionable, 
Seattle Seahawks,Carlos Hyde,RB,"November 15, 2020",hamstring,Out, 
Seattle Seahawks,Benson Mayowa,DE,"November 15, 2020",ankle,Out, 
Seattle Seahawks,Ethan Pocic,C,"November 15, 2020",concussion,Out, 
Seattle Seahawks,Alton Robinson,DE,"November 15, 2020",illness,Questionable, 
Seattle Seahawks,Freddie Swain,WR,"November 15, 2020",foot,Questionable, 
Seattle Seahawks,K.J. Wright,LB,"November 15, 2020",ankle,Questionable, 
Tampa Bay Buccaneers,Carlton Davis III,CB,"November 15, 2020",knee,Questionable, 
Tampa Bay Buccaneers,O.J. Howard,TE,"October 6, 2020",ruptured Achilles,IR,"February 8, 2021"
Tampa Bay Buccaneers,Ali Marpet,G,"November 15, 2020",concussion,Out, 
Washington Football Team,Kyle Allen,QB,"November 15, 2020",ankle,Out, 
Washington Football Team,Jeff Badet,WR,"November 15, 2020",hamstring,Questionable, 
Washington Football Team,Geron Christian Sr.,T,"November 15, 2020",knee,Out, 
Washington Football Team,Dustin Hopkins,K,"November 15, 2020",right groin,Questionable, 
Washington Football Team,Dontrelle Inman,WR,"November 15, 2020",hamstring,Out, 
Washington Football Team,Jared Norris,LB,"November 15, 2020",hamstring,Out, 
